CODIGO;DESCRICAO;TIPO;
1;VENCIMENTO BASICO;C;
3;SALARIO - CLT;N;
4;VENCIMENTO DAS/NES;F;
5;PROVENTO BASICO;C;
6;PART.CONST.ADM-FISC. CLT;N;
9;VANT.PESSOAL NOM IDENTIFIC-CLT;C;
11;SUSPENSAO CONV.MULTA L.8112/90;N;
12;ADIC TEMPO SERVICO RM JURIDICO;C;
13;ADIC.TEMPO SERVICO LEI 8112/90;C;
15;REPRESENTACAO MENSAL;F;
16;HORAS SUPLEMENTARES - CLT;C;
18;ADIC.TEMPO SERV.L.8112/90-APOS;C;
19;GRAT.DE NIV.SUP.APOS/AGREGADO;N;
21;ADICIONAL DE TURNO CLT;N;
22;GRATIFICACAO DE INTERIORIZACAO;N;
24;SUBSTITUICAO/INTERINO;F;
25;OPCAO DAS - PESSOAL PERMANENTE;F;
27;GRAT.DED.EXCLUSIVA-SUB JUDICE;N;
28;ADICIONAL NOTURNO;C;
29;ADIC TEMPO SERVICO RM JURIDICO;C;
30;COMPLEMENTO SALARIO MINIMO;C;
31;COMPLEMENTO SAL.MINIMO - APOS.;C;
32;VANTAGEM ARTIGO 180 L 1711/52;F;
34;V.ART.184 INC II  L.1711;C;
36;GRAT.DE PRODUTIV.SUB-SUDICE;C;
37;VANT.PESS.ART.2 L.7.834/89 AT;C;
38;GRATIFICACAO RAIO X - APOS.;C;
39;VANT.ART.184 INC I LEI 1711/52;C;
40;GAE ART. 184 INC I L.1711/52;C;
41;A.T.S.ART 184 INC I L.1711/52;C;
48;RET.MED.RESIDENTE HOSP. UNIV.;N;
50;DIFERENCA INDIVIDUAL;C;
53;ADICIONAL DE INSALUBRIDADE;C;
56;AUXILIO FUNERAL-APOSENTADO;N;
57;BOLSA DE ESTUDO CLT/EMPREGADO;N;
58;PAGAMENTO EXERC. ANTERIOR(ES);N;
60;GRATIFICACAO POR ENCARGO DAI;F;
62;GRAT.P/PROD.SUPLEMENTAR(DIN);N;
63;PAG.EXERC.ANTERIORES - PSS;N;
64;GRATIFICACAO RAIO X - ATIVO;C;
65;GRAT.EXERC.DETER.ZONAS/LOCAIS;C;
66;GRAT.P/ENCARGO CURSO/CONCURSO;N;
67;ADICIONAL DE PERICULOSIDADE;C;
67;ADICIONAL DE PERICULOSIDADE;C;
70;GRAT.P/REPRESENTACAO GABINETE;F;
71;GRAT.PRODUTIVIDADE SUB-SUDICE;C;
72;FERIAS ANTECIPADAS-PES.TEMPOR.;N;
73;FERIAS ANTECIPADAS-PES.PERMAN.;N;
75;FERIAS INDENIZADAS/PROPORC.;N;
76;FERIAS INDENIZADAS VENCIDAS;N;
77;ABONO PECUNIARIO DE FERIAS CLT;N;
78;PARC INCORPORADA LEI 6732/79;F;
79;IND TRANSPORTE DEC 3184/99;N;
80;ADIC.P/SERV.EXTRAORDINARIO-EST;C;
84;FERIAS- EMPREGADOS ADICION CLT;N;
87;GRAT.ATIV.EXECUT - GAE/GOE;C;
88;SALARIO FAMILIA CLT;N;
89;SALARIO FAMILIA PENSIONISTA;N;
89;SALARIO FAMILIA PENSIONISTA;N;
90;SALARIO FAMILIA - APOSENTADO;N;
92;SALARIO FAMILIA;N;
93;13 INDENIZADO S/AVISO PREV CLT;N;
94;13. SALARIO/CLT;N;
95;ADIANT.13. SALARIO-CLT;N;
96;13. SALARIO PROPORCIONAL-CLT;N;
97;G.D.A.T.A. OU FISC.TRIB.FED.;N;
98;RESTITUICAO DE FERIAS;N;
99;CCC. CCCC CCCC;N;
101;INCENTIVO FUNCIONAL-SANITARIST;N;
107;GRAT. DE LOCALIDADE ESPECIAL;C;
111;DIARIAS MAIOR 50 %;N;
112;AJUDA DE CUSTO;N;
117;PARC INCORPORADA LEI 6732/79;F;
120;GRAT.ATIV.EXEC.GAE/GOE - APOS.;C;
121;AUXILIO NATALIDADE;N;
130;RENDIMENTO PASEP;N;
131;ABONO PASEP;N;
134;AVISO PREVIO INDENIZADO CLT EM;N;
136;AUXILIO ALIMENTACAO;N;
137;V.A.192 INC I L 8112 JURIDICO;C;
138;COMPLEMENTACAO SALARIAL CLT;N;
145;REP.ERARIO L8112/L10486/04;N;
146;ACERTO AUXILIO ALIMENT APOSENT;N;
147;V.A 184 INC I LEI 1711/52 AP;C;
153;DIF.INDIV.DEC.LEI 2.346/76 AP;C;
158;GRAT.PLANEJ.ORC.FINAN.CONTROLE;N;
159;GRAT.PLAN.ORC.FIN.CONTROLE  AP;C;
162;GRAT.DES.ATIV.RODO.AC.JUDICIAL;C;
163;GRAT.P/DES.AT.ROD./APOS.S.JUD.;C;
167;GRAT.ATIV.TEC.ADMIN.APOS/AGREG;C;
172;GRAT DES.ATIV.APOIO AGRE.-APOS;N;
173;OPCAO FUNCAO - APOSENTADO;F;
174;REPRESENTACAO MENSAL - APOSENT;F;
175;VANT.PES.ART 13 LEI 8216 APOS.;C;
176;GRATIFICACAO NATALINA;N;
177;ADIANT.GRATIF.NATALINA/ATIVO;N;
178;GRAT.NATALINA PROPORCIONAL;N;
181;GRATIFICACAO NATALINA - APOS;N;
182;ADIANT.GRATIF.NATALINA - APOS.;N;
183;GRAT.NATALINA PROPORCIONAL  AP;N;
184;GRAT.NATALINA-PENSIONISTA;N;
185;ADIANT.GRAT.NATALINA/PENSION.;N;
188;REPR.MENSAL DEC LEI 2333/87 AT;C;
189;REPR.MENSAL DEC LEI 2333/87 AP;C;
192;GRAT.EST.FISC.ARREC.TRIB.FED/A;N;
194;REEMBOLSO/CRECHE-D93408/86 CLT;N;
195;INDENIZ.HABIL.POLICIAL FED./AT;N;
196;INDENIZ.HABIL.POLICIAL FED./AP;C;
197;GRAT.EST.F.A.TRIB.FED.APOS-AGR;N;
199;GRAT.DEC.LEI 2365/87-APOS-AGRE;C;
211;GRAT.ESPECIALIZACAO-SUB-JUDICE;N;
213;AJUDA DE CUSTOS - CLT;N;
217;COMPL.SAL.DNOS/DNOCS(S.JUD)ATI;N;
219;PAGAMENTO EXERC. ANTERIORES AP;N;
220;ADICIONAL 1/3 DE FERIAS;V;
221;VENCIMENTO - ABONO LEI 7706;C;
222;VENC.AGREGADO ABONO L.7706 AP;C;
222;VENC.AGREGADO ABONO L.7706 AP;C;
224;ADIANT.PECUNIARIO/SIMPAS-ATIVO;N;
225;ADIANT.PECUNIARIO/SIMPAS-AGRE.;N;
240;RETRIB.ADIC.VARIAVEL-RAV/ATIVO;R;
241;RETRIB.ADIC.VARIAVEL-RAV-APOS.;R;
242;RETRIB.ADIC.VAR. - PENSIONISTA;N;
243;GRAT.LEI 8460/92 ART.7 - ATIVO;C;
244;GRAT.LEI 8460/92 ART.7 - APOS.;C;
245;PROLABORE DE EXITO - ATIVO;N;
246;PROLABORE DE EXITO - APOS.;R;
249;AD TEMPO SERVICO ART 192 I APO;C;
252;COMP. SAL. LEI 7995/90 - APOS.;C;
253;DIFERENCA INDIVIDUAL L.7923/89;C;
254;DIFERENCA INDIVIDUAL L.7923/89;C;
256;FUNCAO GRATIFICADA - FG - IFES;F;
257;PRODUCAO P/FERIAS (L.5462/68);N;
258;VANTAGEM L.5462/68 - APOSENT;N;
259;PRODUCAO P/ LICENCA(L.5462/68);N;
261;GRAT.H.EXTRA INCORP.SUB-JUDICE;N;
269;REM. FUNCAO DE CONFIANCA - CLT;N;
270;GRAT.EXTRAORDINARIA OUT.FONTE;C;
274;GRAT.REPRESENTACAO SEGURIDADE;N;
279;VANTAGEM PESSOAL  D. 90698/84;C;
287;DIFERENCA INDIVIDUAL - APOS.;C;
288;GFJ -ART.1 DA LEI 9.651/98;N;
290;DIARIAS NORMAIS - CLT;N;
291;DIARIAS EXTERIOR - CLT;N;
294;COMPLEMEN. HONOR.DIRIGENTE CLT;N;
295;DIARIAS ACRESCIDAS DE 80%;N;
296;DIARIAS ACRESCIDAS DE 70%;N;
297;DIARIAS EXCEDENTE A 50% EM CLT;N;
298;GFJ -ART.1 DA LEI 9.651/98;C;
299;GP - ART. 13 DA LEI 9.651/98;N;
301;GRAT.CARGO COMISSIONADO - CLT;N;
303;DIARIAS;N;
308;LICENCA PREMIO EM PECUNIA;N;
309;SENTENCA JUDICIAL/CLT EMPRESA;N;
311;HORAS IN INTINERE - CLT;N;
316;REPOUSO SEMANAL REMUNERADO-CLT;N;
318;GRAT.DIRECAO INTERMEDIARIA-DI;N;
322;QUANTITATIVO ALIMENTACAO-CLT;N;
330;V.P.TRANSITORIA ART.2 MP1573-7;N;
337;GAF- ART.3 -LEI 9.651/98;N;
356;DIF.PROV.ART.192 INC.II L.8112;C;
357;ART193 8112/90 FUNCAO INTEGRAL;N;
358;DIF.PROV.ART.192 INC.I L.8112;C;
359;GAE/GCT A.192 INC I L.8112/90;C;
360;ART193 8112/90 FG/REPRESENTACA;F;
403;DIARIAS MENOR QUE 20%;N;
404;DIARIAS MENOR QUE 50% OUT.FONT;N;
405;VENCIMENTO COMPLEMENTAR;N;
407;PENSAO MILITAR;N;
414;VANTAGEM PESSOAL ORIENT.NOR.43;C;
415;DIFERENCA IND. ART 8 L.7923/89;C;
416;DIFERENCA IND. ART 8 L.7923/89;F;
459;AUXILIO ALIMENTACAO-CLT;N;
460;14 SALARIO-CLT;N;
469;VANT.PES.NOM.IDENT.DL.2438/88;C;
482;GRAT SER EXTR CENSO TEMPORARIO;C;
496;VANT.PES.BIENIO-PAR.291/95 AT;N;
497;VANT.PES.BIENIOS-PAR.291/95 AP;N;
504;DIARIAS/PESSOAL MILITAR-PAIS;N;
507;ABATE TETO (CF ART 37) ATIVO;A;
508;VANTAGEM PESSOAL AGREGADO-APOS;N;
509;DEVOLUCAO 13.SALARIO S/PENSAO;N;
512;VANTAGEM PES.SENT.JUDIC./CLT23;N;
513;ABATE TETO (CF ART 37) - APOS.;A;
